
user/usr/bin/segfault.exec:     file format elf32-i386


Disassembly of section .text:

08048094 <main>:
 8048094:	31 c0                	xor    %eax,%eax
 804b5f5:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
 804b5f9:	75 0c                	jne    804b607 <strtok+0x83>
 804b5fb:	c7 83 1c 01 00 00 00 	movl   $0x0,0x11c(%ebx)
 804b602:	00 00 00 
 804b605:	eb 13                	jmp    804b61a <strtok+0x96>
 804b607:	8b 45 ec             	mov    -0x14(%ebp),%eax
 804b60a:	c6 00 00             	movb   $0x0,(%eax)
 804b60d:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
 804b611:	8b 45 ec             	mov    -0x14(%ebp),%eax
 804b614:	89 83 1c 01 00 00    	mov    %eax,0x11c(%ebx)
 804b61a:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804b61d:	83 c4 24             	add    $0x24,%esp
 804b620:	5b                   	pop    %ebx
 804b621:	5d                   	pop    %ebp
 804b622:	c3                   	ret    

0804b623 <strerror>:
 804b623:	55                   	push   %ebp
 804b624:	89 e5                	mov    %esp,%ebp
 804b626:	e8 cc d9 ff ff       	call   8048ff7 <__i686.get_pc_thunk.cx>
 804b62b:	81 c1 59 2e 00 00    	add    $0x2e59,%ecx
 804b631:	81 7d 08 83 00 00 00 	cmpl   $0x83,0x8(%ebp)
 804b638:	0f 87 fd 06 00 00    	ja     804bd3b <strerror+0x718>
 804b63e:	8b 45 08             	mov    0x8(%ebp),%eax
 804b641:	c1 e0 02             	shl    $0x2,%eax
 804b644:	8b 84 08 d0 d1 ff ff 	mov    -0x2e30(%eax,%ecx,1),%eax
 804b64b:	89 ca                	mov    %ecx,%edx
 804b64d:	29 c2                	sub    %eax,%edx
 804b64f:	89 d0                	mov    %edx,%eax
 804b651:	ff e0                	jmp    *%eax
 804b653:	90                   	nop
 804b654:	49                   	dec    %ecx
 804b655:	27                   	daa    
 804b656:	00 00                	add    %al,(%eax)
 804b658:	20 2c 00             	and    %ch,(%eax,%eax,1)
 804b65b:	00 15 2c 00 00 0a    	add    %dl,0xa00002c
 804b661:	2c 00                	sub    $0x0,%al
 804b663:	00 ff                	add    %bh,%bh
 804b665:	2b 00                	sub    (%eax),%eax
 804b667:	00 f4                	add    %dh,%ah
 804b669:	2b 00                	sub    (%eax),%eax
 804b66b:	00 e9                	add    %ch,%cl
 804b66d:	2b 00                	sub    (%eax),%eax
 804b66f:	00 de                	add    %bl,%dh
 804b671:	2b 00                	sub    (%eax),%eax
 804b673:	00 d3                	add    %dl,%bl
 804b675:	2b 00                	sub    (%eax),%eax
 804b677:	00 c8                	add    %cl,%al
 804b679:	2b 00                	sub    (%eax),%eax
 804b67b:	00 bd 2b 00 00 b2    	add    %bh,-0x4dffffd5(%ebp)
 804b681:	2b 00                	sub    (%eax),%eax
 804b683:	00 a7 2b 00 00 9c    	add    %ah,-0x63ffffd5(%edi)
 804b689:	2b 00                	sub    (%eax),%eax
 804b68b:	00 91 2b 00 00 86    	add    %dl,-0x79ffffd5(%ecx)
 804b691:	2b 00                	sub    (%eax),%eax
 804b693:	00 7b 2b             	add    %bh,0x2b(%ebx)
 804b696:	00 00                	add    %al,(%eax)
 804b698:	70 2b                	jo     804b6c5 <strerror+0xa2>
 804b69a:	00 00                	add    %al,(%eax)
 804b69c:	65 2b 00             	sub    %gs:(%eax),%eax
 804b69f:	00 5a 2b             	add    %bl,0x2b(%edx)
 804b6a2:	00 00                	add    %al,(%eax)
 804b6a4:	4f                   	dec    %edi
 804b6a5:	2b 00                	sub    (%eax),%eax
 804b6a7:	00 44 2b 00          	add    %al,0x0(%ebx,%ebp,1)
 804b6ab:	00 39                	add    %bh,(%ecx)
 804b6ad:	2b 00                	sub    (%eax),%eax
 804b6af:	00 2e                	add    %ch,(%esi)
 804b6b1:	2b 00                	sub    (%eax),%eax
 804b6b3:	00 23                	add    %ah,(%ebx)
 804b6b5:	2b 00                	sub    (%eax),%eax
 804b6b7:	00 18                	add    %bl,(%eax)
 804b6b9:	2b 00                	sub    (%eax),%eax
 804b6bb:	00 0d 2b 00 00 02    	add    %cl,0x200002b
 804b6c1:	2b 00                	sub    (%eax),%eax
 804b6c3:	00 f7                	add    %dh,%bh
 804b6c5:	2a 00                	sub    (%eax),%al
 804b6c7:	00 ec                	add    %ch,%ah
 804b6c9:	2a 00                	sub    (%eax),%al
 804b6cb:	00 e1                	add    %ah,%cl
 804b6cd:	2a 00                	sub    (%eax),%al
 804b6cf:	00 d6                	add    %dl,%dh
 804b6d1:	2a 00                	sub    (%eax),%al
 804b6d3:	00 cb                	add    %cl,%bl
 804b6d5:	2a 00                	sub    (%eax),%al
 804b6d7:	00 c0                	add    %al,%al
 804b6d9:	2a 00                	sub    (%eax),%al
 804b6db:	00 b5 2a 00 00 3c    	add    %dh,0x3c00002a(%ebp)
 804b6e1:	2a 00                	sub    (%eax),%al
 804b6e3:	00 08                	add    %cl,(%eax)
 804b6e5:	29 00                	sub    %eax,(%eax)
 804b6e7:	00 31                	add    %dh,(%ecx)
 804b6e9:	2a 00                	sub    (%eax),%al
 804b6eb:	00 8f 28 00 00 63    	add    %cl,0x63000028(%edi)
 804b6f1:	28 00                	sub    %al,(%eax)
 804b6f3:	00 84 28 00 00 49 27 	add    %al,0x27490000(%eax,%ebp,1)
 804b6fa:	00 00                	add    %al,(%eax)
 804b6fc:	aa                   	stos   %al,%es:(%edi)
 804b6fd:	2a 00                	sub    (%eax),%al
 804b6ff:	00 9f 2a 00 00 94    	add    %bl,-0x6bffffd6(%edi)
 804b705:	2a 00                	sub    (%eax),%al
 804b707:	00 89 2a 00 00 7e    	add    %cl,0x7e00002a(%ecx)
 804b70d:	2a 00                	sub    (%eax),%al
 804b70f:	00 73 2a             	add    %dh,0x2a(%ebx)
 804b712:	00 00                	add    %al,(%eax)
 804b714:	68 2a 00 00 5d       	push   $0x5d00002a
 804b719:	2a 00                	sub    (%eax),%al
 804b71b:	00 52 2a             	add    %dl,0x2a(%edx)
 804b71e:	00 00                	add    %al,(%eax)
 804b720:	47                   	inc    %edi
 804b721:	2a 00                	sub    (%eax),%al
 804b723:	00 05 2a 00 00 fa    	add    %al,0xfa00002a
 804b729:	29 00                	sub    %eax,(%eax)
 804b72b:	00 ef                	add    %ch,%bh
 804b72d:	29 00                	sub    %eax,(%eax)
 804b72f:	00 e4                	add    %ah,%ah
 804b731:	29 00                	sub    %eax,(%eax)
 804b733:	00 d9                	add    %bl,%cl
 804b735:	29 00                	sub    %eax,(%eax)
 804b737:	00 ce                	add    %cl,%dh
 804b739:	29 00                	sub    %eax,(%eax)
 804b73b:	00 49 27             	add    %cl,0x27(%ecx)
 804b73e:	00 00                	add    %al,(%eax)
 804b740:	c3                   	ret    
 804b741:	29 00                	sub    %eax,(%eax)
 804b743:	00 a2 29 00 00 97    	add    %ah,-0x68ffffd7(%edx)
 804b749:	29 00                	sub    %eax,(%eax)
 804b74b:	00 8c 29 00 00 81 29 	add    %cl,0x29810000(%ecx,%ebp,1)
 804b752:	00 00                	add    %al,(%eax)
 804b754:	76 29                	jbe    804b77f <strerror+0x15c>
 804b756:	00 00                	add    %al,(%eax)
 804b758:	6b 29 00             	imul   $0x0,(%ecx),%ebp
 804b75b:	00 60 29             	add    %ah,0x29(%eax)
 804b75e:	00 00                	add    %al,(%eax)
 804b760:	55                   	push   %ebp
 804b761:	29 00                	sub    %eax,(%eax)
 804b763:	00 4a 29             	add    %cl,0x29(%edx)
 804b766:	00 00                	add    %al,(%eax)
 804b768:	3f                   	aas    
 804b769:	29 00                	sub    %eax,(%eax)
 804b76b:	00 34 29             	add    %dh,(%ecx,%ebp,1)
 804b76e:	00 00                	add    %al,(%eax)
 804b770:	29 29                	sub    %ebp,(%ecx)
 804b772:	00 00                	add    %al,(%eax)
 804b774:	1e                   	push   %ds
 804b775:	29 00                	sub    %eax,(%eax)
 804b777:	00 49 27             	add    %cl,0x27(%ecx)
 804b77a:	00 00                	add    %al,(%eax)
 804b77c:	13 29                	adc    (%ecx),%ebp
 804b77e:	00 00                	add    %al,(%eax)
 804b780:	fd                   	std    
 804b781:	28 00                	sub    %al,(%eax)
 804b783:	00 f2                	add    %dh,%dl
 804b785:	28 00                	sub    %al,(%eax)
 804b787:	00 e7                	add    %ah,%bh
 804b789:	28 00                	sub    %al,(%eax)
 804b78b:	00 dc                	add    %bl,%ah
 804b78d:	28 00                	sub    %al,(%eax)
 804b78f:	00 d1                	add    %dl,%cl
 804b791:	28 00                	sub    %al,(%eax)
 804b793:	00 c6                	add    %al,%dh
 804b795:	28 00                	sub    %al,(%eax)
 804b797:	00 bb 28 00 00 b0    	add    %bh,-0x4fffffd8(%ebx)
 804b79d:	28 00                	sub    %al,(%eax)
 804b79f:	00 a5 28 00 00 9a    	add    %ah,-0x65ffffd8(%ebp)
 804b7a5:	28 00                	sub    %al,(%eax)
 804b7a7:	00 79 28             	add    %bh,0x28(%ecx)
 804b7aa:	00 00                	add    %al,(%eax)
 804b7ac:	6e                   	outsb  %ds:(%esi),(%dx)
 804b7ad:	28 00                	sub    %al,(%eax)
 804b7af:	00 58 28             	add    %bl,0x28(%eax)
 804b7b2:	00 00                	add    %al,(%eax)
 804b7b4:	4d                   	dec    %ebp
 804b7b5:	28 00                	sub    %al,(%eax)
 804b7b7:	00 42 28             	add    %al,0x28(%edx)
 804b7ba:	00 00                	add    %al,(%eax)
 804b7bc:	37                   	aaa    
 804b7bd:	28 00                	sub    %al,(%eax)
 804b7bf:	00 2c 28             	add    %ch,(%eax,%ebp,1)
 804b7c2:	00 00                	add    %al,(%eax)
 804b7c4:	21 28                	and    %ebp,(%eax)
 804b7c6:	00 00                	add    %al,(%eax)
 804b7c8:	16                   	push   %ss
 804b7c9:	28 00                	sub    %al,(%eax)
 804b7cb:	00 0b                	add    %cl,(%ebx)
 804b7cd:	28 00                	sub    %al,(%eax)
 804b7cf:	00 1b                	add    %bl,(%ebx)
 804b7d1:	2a 00                	sub    (%eax),%al
 804b7d3:	00 00                	add    %al,(%eax)
 804b7d5:	28 00                	sub    %al,(%eax)
 804b7d7:	00 f5                	add    %dh,%ch
 804b7d9:	27                   	daa    
 804b7da:	00 00                	add    %al,(%eax)
 804b7dc:	ea 27 00 00 df 27 00 	ljmp   $0x27,$0xdf000027
 804b7e3:	00 d4                	add    %dl,%ah
 804b7e5:	27                   	daa    
 804b7e6:	00 00                	add    %al,(%eax)
 804b7e8:	c9                   	leave  
 804b7e9:	27                   	daa    
 804b7ea:	00 00                	add    %al,(%eax)
 804b7ec:	c1 27 00             	shll   $0x0,(%edi)
 804b7ef:	00 b9 27 00 00 b1    	add    %bh,-0x4effffd9(%ecx)
 804b7f5:	27                   	daa    
 804b7f6:	00 00                	add    %al,(%eax)
 804b7f8:	a9 27 00 00 a1       	test   $0xa1000027,%eax
 804b7fd:	27                   	daa    
 804b7fe:	00 00                	add    %al,(%eax)
 804b800:	99                   	cltd   
 804b801:	27                   	daa    
 804b802:	00 00                	add    %al,(%eax)
 804b804:	91                   	xchg   %eax,%ecx
 804b805:	27                   	daa    
 804b806:	00 00                	add    %al,(%eax)
 804b808:	89 27                	mov    %esp,(%edi)
 804b80a:	00 00                	add    %al,(%eax)
 804b80c:	81 27 00 00 79 27    	andl   $0x27790000,(%edi)
 804b812:	00 00                	add    %al,(%eax)
 804b814:	71 27                	jno    804b83d <strerror+0x21a>
 804b816:	00 00                	add    %al,(%eax)
 804b818:	69 27 00 00 61 27    	imul   $0x27610000,(%edi),%esp
 804b81e:	00 00                	add    %al,(%eax)
 804b820:	59                   	pop    %ecx
 804b821:	27                   	daa    
 804b822:	00 00                	add    %al,(%eax)
 804b824:	51                   	push   %ecx
 804b825:	27                   	daa    
 804b826:	00 00                	add    %al,(%eax)
 804b828:	49                   	dec    %ecx
 804b829:	27                   	daa    
 804b82a:	00 00                	add    %al,(%eax)
 804b82c:	49                   	dec    %ecx
 804b82d:	27                   	daa    
 804b82e:	00 00                	add    %al,(%eax)
 804b830:	49                   	dec    %ecx
 804b831:	27                   	daa    
 804b832:	00 00                	add    %al,(%eax)
 804b834:	49                   	dec    %ecx
 804b835:	27                   	daa    
 804b836:	00 00                	add    %al,(%eax)
 804b838:	49                   	dec    %ecx
 804b839:	27                   	daa    
 804b83a:	00 00                	add    %al,(%eax)
 804b83c:	10 2a                	adc    %ch,(%edx)
 804b83e:	00 00                	add    %al,(%eax)
 804b840:	49                   	dec    %ecx
 804b841:	27                   	daa    
 804b842:	00 00                	add    %al,(%eax)
 804b844:	49                   	dec    %ecx
 804b845:	27                   	daa    
 804b846:	00 00                	add    %al,(%eax)
 804b848:	26 2a 00             	sub    %es:(%eax),%al
 804b84b:	00 49 27             	add    %cl,0x27(%ecx)
 804b84e:	00 00                	add    %al,(%eax)
 804b850:	49                   	dec    %ecx
 804b851:	27                   	daa    
 804b852:	00 00                	add    %al,(%eax)
 804b854:	49                   	dec    %ecx
 804b855:	27                   	daa    
 804b856:	00 00                	add    %al,(%eax)
 804b858:	49                   	dec    %ecx
 804b859:	27                   	daa    
 804b85a:	00 00                	add    %al,(%eax)
 804b85c:	b8 29 00 00 ad       	mov    $0xad000029,%eax
 804b861:	29 00                	sub    %eax,(%eax)
 804b863:	00 8d 81 9c da ff    	add    %cl,-0x25637f(%ebp)
 804b869:	ff e9                	ljmp   *<internal disassembler error>
 804b86b:	d1 04 00             	roll   (%eax,%eax,1)
 804b86e:	00 8d 81 ab da ff    	add    %cl,-0x25547f(%ebp)
 804b874:	ff e9                	ljmp   *<internal disassembler error>
 804b876:	c6 04 00 00          	movb   $0x0,(%eax,%eax,1)
 804b87a:	8d 81 c5 da ff ff    	lea    -0x253b(%ecx),%eax
 804b880:	e9 bb 04 00 00       	jmp    804bd40 <strerror+0x71d>
 804b885:	8d 81 d5 da ff ff    	lea    -0x252b(%ecx),%eax
 804b88b:	e9 b0 04 00 00       	jmp    804bd40 <strerror+0x71d>
 804b890:	8d 81 ed da ff ff    	lea    -0x2513(%ecx),%eax
 804b896:	e9 a5 04 00 00       	jmp    804bd40 <strerror+0x71d>
 804b89b:	8d 81 f7 da ff ff    	lea    -0x2509(%ecx),%eax
 804b8a1:	e9 9a 04 00 00       	jmp    804bd40 <strerror+0x71d>
 804b8a6:	8d 81 11 db ff ff    	lea    -0x24ef(%ecx),%eax
 804b8ac:	e9 8f 04 00 00       	jmp    804bd40 <strerror+0x71d>
 804b8b1:	8d 81 23 db ff ff    	lea    -0x24dd(%ecx),%eax
 804b8b7:	e9 84 04 00 00       	jmp    804bd40 <strerror+0x71d>
 804b8bc:	8d 81 35 db ff ff    	lea    -0x24cb(%ecx),%eax
 804b8c2:	e9 79 04 00 00       	jmp    804bd40 <strerror+0x71d>
 804b8c7:	8d 81 45 db ff ff    	lea    -0x24bb(%ecx),%eax
 804b8cd:	e9 6e 04 00 00       	jmp    804bd40 <strerror+0x71d>
 804b8d2:	8d 81 54 db ff ff    	lea    -0x24ac(%ecx),%eax
 804b8d8:	e9 63 04 00 00       	jmp    804bd40 <strerror+0x71d>
 804b8dd:	8d 81 75 db ff ff    	lea    -0x248b(%ecx),%eax
 804b8e3:	e9 58 04 00 00       	jmp    804bd40 <strerror+0x71d>
 804b8e8:	8d 81 85 db ff ff    	lea    -0x247b(%ecx),%eax
 804b8ee:	e9 4d 04 00 00       	jmp    804bd40 <strerror+0x71d>
 804b8f3:	8d 81 97 db ff ff    	lea    -0x2469(%ecx),%eax
 804b8f9:	e9 42 04 00 00       	jmp    804bd40 <strerror+0x71d>
 804b8fe:	8d 81 a3 db ff ff    	lea    -0x245d(%ecx),%eax
 804b904:	e9 37 04 00 00       	jmp    804bd40 <strerror+0x71d>
 804b909:	8d 81 b9 db ff ff    	lea    -0x2447(%ecx),%eax
 804b90f:	e9 2c 04 00 00       	jmp    804bd40 <strerror+0x71d>
 804b914:	8d 81 cb db ff ff    	lea    -0x2435(%ecx),%eax
 804b91a:	e9 21 04 00 00       	jmp    804bd40 <strerror+0x71d>
 804b91f:	8d 81 d7 db ff ff    	lea    -0x2429(%ecx),%eax
 804b925:	e9 16 04 00 00       	jmp    804bd40 <strerror+0x71d>
 804b92a:	8d 81 e9 db ff ff    	lea    -0x2417(%ecx),%eax
 804b930:	e9 0b 04 00 00       	jmp    804bd40 <strerror+0x71d>
 804b935:	8d 81 f8 db ff ff    	lea    -0x2408(%ecx),%eax
 804b93b:	e9 00 04 00 00       	jmp    804bd40 <strerror+0x71d>
 804b940:	8d 81 08 dc ff ff    	lea    -0x23f8(%ecx),%eax
 804b946:	e9 f5 03 00 00       	jmp    804bd40 <strerror+0x71d>
 804b94b:	8d 81 17 dc ff ff    	lea    -0x23e9(%ecx),%eax
 804b951:	e9 ea 03 00 00       	jmp    804bd40 <strerror+0x71d>
 804b956:	8d 81 28 dc ff ff    	lea    -0x23d8(%ecx),%eax
 804b95c:	e9 df 03 00 00       	jmp    804bd40 <strerror+0x71d>
 804b961:	8d 81 3c dc ff ff    	lea    -0x23c4(%ecx),%eax
 804b967:	e9 d4 03 00 00       	jmp    804bd40 <strerror+0x71d>
 804b96c:	8d 81 50 dc ff ff    	lea    -0x23b0(%ecx),%eax
 804b972:	e9 c9 03 00 00       	jmp    804bd40 <strerror+0x71d>
 804b977:	8d 81 6f dc ff ff    	lea    -0x2391(%ecx),%eax
 804b97d:	e9 be 03 00 00       	jmp    804bd40 <strerror+0x71d>
 804b982:	8d 81 7e dc ff ff    	lea    -0x2382(%ecx),%eax
 804b988:	e9 b3 03 00 00       	jmp    804bd40 <strerror+0x71d>
 804b98d:	8d 81 8d dc ff ff    	lea    -0x2373(%ecx),%eax
 804b993:	e9 a8 03 00 00       	jmp    804bd40 <strerror+0x71d>
 804b998:	8d 81 a5 dc ff ff    	lea    -0x235b(%ecx),%eax
 804b99e:	e9 9d 03 00 00       	jmp    804bd40 <strerror+0x71d>
 804b9a3:	8d 81 b2 dc ff ff    	lea    -0x234e(%ecx),%eax
 804b9a9:	e9 92 03 00 00       	jmp    804bd40 <strerror+0x71d>
 804b9ae:	8d 81 c8 dc ff ff    	lea    -0x2338(%ecx),%eax
 804b9b4:	e9 87 03 00 00       	jmp    804bd40 <strerror+0x71d>
 804b9b9:	8d 81 d7 dc ff ff    	lea    -0x2329(%ecx),%eax
 804b9bf:	e9 7c 03 00 00       	jmp    804bd40 <strerror+0x71d>
 804b9c4:	8d 81 e4 dc ff ff    	lea    -0x231c(%ecx),%eax
 804b9ca:	e9 71 03 00 00       	jmp    804bd40 <strerror+0x71d>
 804b9cf:	8d 81 03 dd ff ff    	lea    -0x22fd(%ecx),%eax
 804b9d5:	e9 66 03 00 00       	jmp    804bd40 <strerror+0x71d>
 804b9da:	8d 81 21 dd ff ff    	lea    -0x22df(%ecx),%eax
 804b9e0:	e9 5b 03 00 00       	jmp    804bd40 <strerror+0x71d>
 804b9e5:	8d 81 3c dd ff ff    	lea    -0x22c4(%ecx),%eax
 804b9eb:	e9 50 03 00 00       	jmp    804bd40 <strerror+0x71d>
 804b9f0:	8d 81 4f dd ff ff    	lea    -0x22b1(%ecx),%eax
 804b9f6:	e9 45 03 00 00       	jmp    804bd40 <strerror+0x71d>
 804b9fb:	8d 81 6b dd ff ff    	lea    -0x2295(%ecx),%eax
 804ba01:	e9 3a 03 00 00       	jmp    804bd40 <strerror+0x71d>
 804ba06:	8d 81 84 dd ff ff    	lea    -0x227c(%ecx),%eax
 804ba0c:	e9 2f 03 00 00       	jmp    804bd40 <strerror+0x71d>
 804ba11:	8d 81 93 dd ff ff    	lea    -0x226d(%ecx),%eax
 804ba17:	e9 24 03 00 00       	jmp    804bd40 <strerror+0x71d>
 804ba1c:	8d 81 a1 dd ff ff    	lea    -0x225f(%ecx),%eax
 804ba22:	e9 19 03 00 00       	jmp    804bd40 <strerror+0x71d>
 804ba27:	8d 81 ba dd ff ff    	lea    -0x2246(%ecx),%eax
 804ba2d:	e9 0e 03 00 00       	jmp    804bd40 <strerror+0x71d>
 804ba32:	8d 81 d7 dd ff ff    	lea    -0x2229(%ecx),%eax
 804ba38:	e9 03 03 00 00       	jmp    804bd40 <strerror+0x71d>
 804ba3d:	8d 81 f2 dd ff ff    	lea    -0x220e(%ecx),%eax
 804ba43:	e9 f8 02 00 00       	jmp    804bd40 <strerror+0x71d>
 804ba48:	8d 81 01 de ff ff    	lea    -0x21ff(%ecx),%eax
 804ba4e:	e9 ed 02 00 00       	jmp    804bd40 <strerror+0x71d>
 804ba53:	8d 81 15 de ff ff    	lea    -0x21eb(%ecx),%eax
 804ba59:	e9 e2 02 00 00       	jmp    804bd40 <strerror+0x71d>
 804ba5e:	8d 81 30 de ff ff    	lea    -0x21d0(%ecx),%eax
 804ba64:	e9 d7 02 00 00       	jmp    804bd40 <strerror+0x71d>
 804ba69:	8d 81 43 de ff ff    	lea    -0x21bd(%ecx),%eax
 804ba6f:	e9 cc 02 00 00       	jmp    804bd40 <strerror+0x71d>
 804ba74:	8d 81 5b de ff ff    	lea    -0x21a5(%ecx),%eax
 804ba7a:	e9 c1 02 00 00       	jmp    804bd40 <strerror+0x71d>
 804ba7f:	8d 81 6f de ff ff    	lea    -0x2191(%ecx),%eax
 804ba85:	e9 b6 02 00 00       	jmp    804bd40 <strerror+0x71d>
